id,home_team_win_file1,home_team_win_file2,_merge
1017,1,0,both
1018,1,0,both
1019,1,0,both
1020,1,0,both
1023,1,0,both
1026,1,0,both
1028,1,0,both
1029,1,0,both
1030,1,0,both
1031,0,1,both
1034,1,0,both
1035,1,0,both
1036,1,0,both
1038,0,1,both
1043,1,0,both
1044,1,0,both
1048,1,0,both
1057,1,0,both
1059,0,1,both
1060,1,0,both
1061,1,0,both
1064,0,1,both
1065,0,1,both
1067,1,0,both
1074,0,1,both
1075,1,0,both
1077,0,1,both
1079,0,1,both
1081,0,1,both
1082,1,0,both
1091,1,0,both
1098,0,1,both
1103,1,0,both
1106,1,0,both
1108,1,0,both
1109,1,0,both
1110,0,1,both
1112,0,1,both
1115,1,0,both
1118,1,0,both
1122,1,0,both
1123,1,0,both
1128,0,1,both
1129,1,0,both
1130,0,1,both
1133,0,1,both
1134,0,1,both
1135,1,0,both
1139,1,0,both
1142,1,0,both
1145,1,0,both
1147,1,0,both
1148,0,1,both
1149,0,1,both
1150,1,0,both
1151,1,0,both
1156,1,0,both
1158,0,1,both
1162,1,0,both
1163,0,1,both
1164,1,0,both
1168,0,1,both
1169,1,0,both
1173,1,0,both
1175,1,0,both
1178,1,0,both
1179,1,0,both
1180,1,0,both
1182,0,1,both
1189,1,0,both
1192,1,0,both
1201,1,0,both
1206,1,0,both
1211,1,0,both
1212,0,1,both
1213,0,1,both
1220,1,0,both
1223,1,0,both
1225,1,0,both
1229,1,0,both
1230,1,0,both
1233,0,1,both
1238,1,0,both
1239,1,0,both
1241,0,1,both
1243,1,0,both
1246,1,0,both
1248,0,1,both
1249,1,0,both
1254,0,1,both
1257,1,0,both
1262,0,1,both
1263,1,0,both
1264,1,0,both
1267,1,0,both
1269,0,1,both
1271,1,0,both
1273,1,0,both
1276,1,0,both
1278,1,0,both
1279,1,0,both
1285,1,0,both
1291,1,0,both
1292,1,0,both
1295,0,1,both
1298,1,0,both
1301,1,0,both
1305,1,0,both
1306,1,0,both
1307,0,1,both
1308,0,1,both
1313,1,0,both
1315,1,0,both
1317,0,1,both
1318,1,0,both
1320,1,0,both
1321,1,0,both
1326,0,1,both
1328,1,0,both
1330,1,0,both
1331,0,1,both
1332,0,1,both
1337,1,0,both
1345,1,0,both
1347,0,1,both
1353,1,0,both
1354,1,0,both
1358,1,0,both
1365,1,0,both
1370,1,0,both
1372,1,0,both
1383,0,1,both
1385,0,1,both
1390,1,0,both
1396,1,0,both
1397,1,0,both
1405,1,0,both
1406,1,0,both
1407,0,1,both
1410,0,1,both
1412,1,0,both
1415,0,1,both
1416,1,0,both
1417,0,1,both
1418,0,1,both
1420,0,1,both
1422,1,0,both
1423,0,1,both
1424,0,1,both
1427,1,0,both
1432,1,0,both
1435,1,0,both
1436,1,0,both
1439,1,0,both
1443,0,1,both
1444,0,1,both
1451,1,0,both
1453,1,0,both
1455,0,1,both
1456,0,1,both
1457,0,1,both
1462,1,0,both
1464,1,0,both
1465,1,0,both
1467,0,1,both
1469,0,1,both
1470,1,0,both
1473,1,0,both
1482,1,0,both
1486,1,0,both
1487,0,1,both
1488,0,1,both
1489,0,1,both
1491,1,0,both
1496,1,0,both
1497,0,1,both
1500,1,0,both
1504,1,0,both
1506,0,1,both
1507,0,1,both
1514,1,0,both
1516,1,0,both
1517,0,1,both
1523,1,0,both
1524,1,0,both
1525,0,1,both
1527,1,0,both
1532,1,0,both
1533,0,1,both
1544,1,0,both
1546,0,1,both
1550,0,1,both
1551,1,0,both
1554,1,0,both
1556,1,0,both
1569,1,0,both
1575,1,0,both
1576,0,1,both
1579,1,0,both
1582,1,0,both
1585,1,0,both
1586,1,0,both
1587,0,1,both
1588,1,0,both
1591,1,0,both
1593,1,0,both
1594,1,0,both
1602,0,1,both
1605,1,0,both
1608,1,0,both
1616,1,0,both
1623,0,1,both
1626,0,1,both
1627,1,0,both
1631,0,1,both
1633,0,1,both
1638,1,0,both
1639,0,1,both
1640,0,1,both
1641,1,0,both
1643,1,0,both
1644,1,0,both
1647,1,0,both
1648,1,0,both
1651,0,1,both
1652,1,0,both
1655,0,1,both
1656,0,1,both
1664,1,0,both
1666,1,0,both
1667,1,0,both
1671,1,0,both
1673,1,0,both
1676,0,1,both
1678,1,0,both
1683,0,1,both
1685,1,0,both
1686,1,0,both
1687,1,0,both
1690,0,1,both
1691,0,1,both
1693,1,0,both
1699,0,1,both
1704,1,0,both
1705,0,1,both
1707,1,0,both
1712,1,0,both
1713,1,0,both
1714,1,0,both
1716,1,0,both
1722,1,0,both
1724,1,0,both
1727,1,0,both
1729,1,0,both
1736,0,1,both
1742,1,0,both
1753,0,1,both
1754,0,1,both
1758,0,1,both
1759,1,0,both
1760,1,0,both
1761,1,0,both
1764,0,1,both
1766,1,0,both
1767,0,1,both
1768,1,0,both
1770,0,1,both
1772,1,0,both
1773,1,0,both
1776,1,0,both
1779,0,1,both
1782,1,0,both
1785,0,1,both
1786,1,0,both
1788,0,1,both
1790,0,1,both
1791,0,1,both
1792,1,0,both
1796,0,1,both
1798,0,1,both
1803,1,0,both
1804,0,1,both
1808,1,0,both
1809,0,1,both
1810,1,0,both
1817,1,0,both
1819,1,0,both
1820,1,0,both
1821,0,1,both
1823,1,0,both
1829,0,1,both
1830,1,0,both
1837,1,0,both
1842,0,1,both
1844,1,0,both
1847,1,0,both
1848,1,0,both
1849,1,0,both
1852,1,0,both
1855,0,1,both
1856,1,0,both
1864,0,1,both
1887,0,1,both
1889,1,0,both
1890,0,1,both
1893,1,0,both
1897,1,0,both
1903,0,1,both
1904,0,1,both
1905,1,0,both
1906,1,0,both
1907,1,0,both
1910,1,0,both
1911,1,0,both
1912,0,1,both
1913,1,0,both
1915,1,0,both
1917,0,1,both
1918,0,1,both
1921,0,1,both
1929,1,0,both
1934,1,0,both
1935,0,1,both
1936,0,1,both
1939,1,0,both
1941,1,0,both
1942,0,1,both
1943,1,0,both
1946,0,1,both
1948,1,0,both
1952,0,1,both
1955,0,1,both
1957,1,0,both
1958,0,1,both
1962,0,1,both
1968,0,1,both
1970,1,0,both
1972,1,0,both
1975,1,0,both
1976,1,0,both
1978,1,0,both
1979,1,0,both
1980,1,0,both
1981,0,1,both
1982,1,0,both
1985,0,1,both
1986,1,0,both
1989,1,0,both
1996,0,1,both
2001,0,1,both
2003,1,0,both
2006,0,1,both
2010,1,0,both
2013,1,0,both
2015,0,1,both
2020,0,1,both
2021,1,0,both
2033,1,0,both
2036,0,1,both
2042,0,1,both
2043,0,1,both
2044,0,1,both
2045,0,1,both
2048,1,0,both
2051,1,0,both
2054,0,1,both
2056,1,0,both
2057,0,1,both
2062,1,0,both
2064,0,1,both
2070,0,1,both
2071,0,1,both
2072,1,0,both
2074,1,0,both
2075,0,1,both
2078,1,0,both
2082,1,0,both
2083,1,0,both
2088,1,0,both
2090,1,0,both
2093,1,0,both
2097,1,0,both
2098,0,1,both
2100,1,0,both
2101,1,0,both
2102,1,0,both
2103,1,0,both
2106,0,1,both
2107,1,0,both
2111,1,0,both
2112,0,1,both
2113,1,0,both
2115,1,0,both
2116,1,0,both
2122,1,0,both
2126,0,1,both
2130,1,0,both
2131,0,1,both
2134,1,0,both
2135,0,1,both
2136,1,0,both
2137,1,0,both
2140,1,0,both
2142,1,0,both
2146,1,0,both
2147,1,0,both
2148,0,1,both
2149,0,1,both
2152,1,0,both
2154,0,1,both
2158,0,1,both
2160,0,1,both
2162,1,0,both
2163,0,1,both
2167,1,0,both
2171,1,0,both
2174,1,0,both
2177,1,0,both
2179,1,0,both
2180,1,0,both
2182,1,0,both
2188,0,1,both
2190,1,0,both
2192,0,1,both
2198,0,1,both
2199,0,1,both
2205,1,0,both
2207,1,0,both
2209,0,1,both
2212,1,0,both
2213,1,0,both
2216,0,1,both
2221,1,0,both
2225,1,0,both
2233,1,0,both
2234,0,1,both
2236,0,1,both
2247,0,1,both
2248,1,0,both
2250,0,1,both
2252,1,0,both
2253,1,0,both
2255,1,0,both
2256,1,0,both
2260,1,0,both
2261,1,0,both
2265,1,0,both
2269,0,1,both
2273,0,1,both
2278,1,0,both
2280,1,0,both
2284,0,1,both
2285,0,1,both
2289,0,1,both
2290,1,0,both
2292,1,0,both
2293,0,1,both
2294,1,0,both
2296,1,0,both
2300,0,1,both
2305,1,0,both
2315,1,0,both
2316,0,1,both
2318,0,1,both
2322,1,0,both
2327,1,0,both
2329,0,1,both
2335,1,0,both
2338,1,0,both
2339,0,1,both
2340,1,0,both
2342,1,0,both
2345,0,1,both
2352,1,0,both
2354,0,1,both
2355,1,0,both
2356,0,1,both
2357,1,0,both
2360,1,0,both
2363,1,0,both
2366,0,1,both
2370,1,0,both
2373,1,0,both
2374,1,0,both
2377,1,0,both
2378,1,0,both
2380,0,1,both
2383,1,0,both
2384,1,0,both
2385,0,1,both
2386,1,0,both
2390,1,0,both
2395,1,0,both
2401,0,1,both
2402,1,0,both
2404,1,0,both
2406,1,0,both
2407,1,0,both
2408,1,0,both
2412,1,0,both
2414,1,0,both
2419,1,0,both
2421,1,0,both
2422,0,1,both
2426,1,0,both
2428,1,0,both
2431,0,1,both
2439,0,1,both
2441,1,0,both
2443,1,0,both
2446,0,1,both
2448,1,0,both
2452,1,0,both
2455,1,0,both
2458,1,0,both
2463,1,0,both
2465,0,1,both
2467,1,0,both
2480,1,0,both
2483,1,0,both
2485,1,0,both
2489,1,0,both
2490,1,0,both
2491,1,0,both
2494,0,1,both
2495,1,0,both
2497,0,1,both
2498,0,1,both
2499,0,1,both
2500,1,0,both
2502,1,0,both
2507,1,0,both
2516,0,1,both
2517,0,1,both
2518,1,0,both
2521,1,0,both
2522,1,0,both
2524,0,1,both
2525,0,1,both
2527,1,0,both
2531,1,0,both
2532,1,0,both
2533,0,1,both
2535,1,0,both
2536,1,0,both
2538,1,0,both
2539,1,0,both
2540,0,1,both
2541,1,0,both
2545,1,0,both
2549,1,0,both
2550,1,0,both
2551,1,0,both
2552,1,0,both
2553,1,0,both
2557,0,1,both
2558,0,1,both
2559,1,0,both
2564,1,0,both
2572,1,0,both
2575,1,0,both
2577,1,0,both
2579,0,1,both
2580,1,0,both
2584,0,1,both
2589,1,0,both
2590,1,0,both
2591,0,1,both
2597,0,1,both
2598,0,1,both
2599,0,1,both
2603,0,1,both
2606,1,0,both
2607,1,0,both
2609,1,0,both
2612,1,0,both
2615,1,0,both
2621,1,0,both
2625,1,0,both
2626,1,0,both
2630,1,0,both
2631,0,1,both
2635,1,0,both
2638,1,0,both
2640,0,1,both
2641,0,1,both
2642,0,1,both
2644,1,0,both
2653,1,0,both
2655,1,0,both
2656,1,0,both
2660,1,0,both
2661,0,1,both
2663,0,1,both
2669,1,0,both
2671,1,0,both
2678,1,0,both
2680,1,0,both
2683,1,0,both
2686,0,1,both
2690,1,0,both
2695,1,0,both
2696,1,0,both
2697,1,0,both
2701,1,0,both
2704,1,0,both
2706,1,0,both
2708,0,1,both
2711,1,0,both
2712,1,0,both
2716,0,1,both
2719,1,0,both
2720,1,0,both
2723,1,0,both
2729,0,1,both
2737,1,0,both
2740,0,1,both
2741,0,1,both
2743,1,0,both
2746,1,0,both
2747,1,0,both
2751,1,0,both
2757,0,1,both
2758,1,0,both
2761,1,0,both
2762,0,1,both
2766,0,1,both
2769,0,1,both
2770,1,0,both
2771,1,0,both
2777,1,0,both
2783,0,1,both
2786,0,1,both
2791,0,1,both
2792,1,0,both
2795,0,1,both
2798,0,1,both
2802,1,0,both
2804,1,0,both
2805,1,0,both
2808,0,1,both
2810,0,1,both
2812,0,1,both
2816,0,1,both
2817,1,0,both
2818,0,1,both
2822,0,1,both
2824,1,0,both
2825,1,0,both
2828,1,0,both
2833,1,0,both
2837,1,0,both
2840,1,0,both
2841,1,0,both
2845,1,0,both
2847,1,0,both
2850,1,0,both
2851,1,0,both
2854,1,0,both
2855,0,1,both
2858,1,0,both
2860,1,0,both
2861,1,0,both
2862,1,0,both
2871,1,0,both
2873,1,0,both
2875,0,1,both
2878,0,1,both
2883,0,1,both
2884,0,1,both
2888,1,0,both
2889,0,1,both
2892,1,0,both
2896,1,0,both
2897,0,1,both
2899,1,0,both
2902,1,0,both
2903,0,1,both
2906,1,0,both
2908,1,0,both
2912,1,0,both
2920,1,0,both
2921,1,0,both
2923,0,1,both
2925,0,1,both
2930,1,0,both
2934,0,1,both
2937,0,1,both
2938,1,0,both
2941,1,0,both
2953,1,0,both
2956,0,1,both
2962,1,0,both
2963,1,0,both
2964,1,0,both
2965,0,1,both
2966,0,1,both
2967,1,0,both
2971,0,1,both
2972,0,1,both
2974,1,0,both
2975,0,1,both
2977,1,0,both
2978,1,0,both
2980,0,1,both
2982,1,0,both
2983,1,0,both
2985,0,1,both
2986,1,0,both
2989,0,1,both
2990,1,0,both
2991,0,1,both
2992,0,1,both
2994,0,1,both
2997,1,0,both
2999,0,1,both
3000,1,0,both
3001,1,0,both
3002,0,1,both
3006,0,1,both
3007,0,1,both
3010,0,1,both
3018,0,1,both
3023,1,0,both
3024,1,0,both
3027,1,0,both
3028,1,0,both
3029,1,0,both
3033,1,0,both
3037,0,1,both
3039,1,0,both
3044,0,1,both
3049,1,0,both
3050,1,0,both
3051,1,0,both
3057,1,0,both
3058,0,1,both
3059,0,1,both
3060,0,1,both
3062,0,1,both
3067,0,1,both
3069,0,1,both
3070,1,0,both
3072,0,1,both
3076,1,0,both
3078,1,0,both
3079,1,0,both
3083,1,0,both
3084,1,0,both
3085,0,1,both
3086,1,0,both
3087,0,1,both
3090,0,1,both
3096,1,0,both
3103,1,0,both
3104,0,1,both
3110,1,0,both
3112,1,0,both
3113,0,1,both
3117,1,0,both
3122,1,0,both
3127,1,0,both
3128,1,0,both
3129,1,0,both
3132,1,0,both
3139,1,0,both
3141,1,0,both
3144,1,0,both
3145,1,0,both
3148,0,1,both
3151,1,0,both
3160,1,0,both
3161,1,0,both
3162,1,0,both
3164,1,0,both
3169,1,0,both
3170,1,0,both
3171,1,0,both
3172,0,1,both
3176,1,0,both
3179,1,0,both
3189,1,0,both
3191,1,0,both
3192,1,0,both
3194,1,0,both
3196,1,0,both
3199,1,0,both
3202,0,1,both
3203,1,0,both
3207,1,0,both
3210,1,0,both
3215,1,0,both
3217,1,0,both
3218,0,1,both
3220,1,0,both
3221,1,0,both
3223,0,1,both
3225,1,0,both
3226,1,0,both
3227,1,0,both
3228,0,1,both
3231,1,0,both
3233,1,0,both
3234,0,1,both
3235,0,1,both
3240,1,0,both
3241,1,0,both
3244,0,1,both
3246,1,0,both
3249,0,1,both
3250,1,0,both
3252,0,1,both
3258,1,0,both
3262,1,0,both
3269,1,0,both
3270,1,0,both
3272,0,1,both
3275,1,0,both
3278,1,0,both
3280,1,0,both
3281,1,0,both
3282,0,1,both
3291,1,0,both
3292,0,1,both
3293,0,1,both
3295,0,1,both
3296,1,0,both
3298,0,1,both
3299,1,0,both
3302,0,1,both
3305,1,0,both
3307,1,0,both
3309,0,1,both
3312,0,1,both
3313,1,0,both
3320,0,1,both
3324,1,0,both
3325,0,1,both
3327,0,1,both
3328,1,0,both
3329,0,1,both
3331,1,0,both
3332,0,1,both
3337,1,0,both
3338,0,1,both
3340,1,0,both
3341,1,0,both
3342,1,0,both
3344,1,0,both
3346,1,0,both
3349,1,0,both
3358,1,0,both
3359,0,1,both
3361,1,0,both
3362,1,0,both
3367,1,0,both
3368,0,1,both
3373,0,1,both
3376,1,0,both
3377,1,0,both
3382,0,1,both
3383,1,0,both
3386,1,0,both
3387,1,0,both
3388,1,0,both
3391,1,0,both
3392,1,0,both
3396,1,0,both
3400,1,0,both
3403,1,0,both
3407,0,1,both
3408,1,0,both
3411,0,1,both
3414,1,0,both
3415,1,0,both
3416,0,1,both
3418,1,0,both
3420,1,0,both
3421,0,1,both
3422,1,0,both
3429,0,1,both
3430,1,0,both
3431,0,1,both
3437,1,0,both
3441,1,0,both
3447,1,0,both
3460,1,0,both
3461,0,1,both
3463,1,0,both
3464,0,1,both
3469,0,1,both
3473,1,0,both
3481,1,0,both
3482,1,0,both
3484,0,1,both
3489,1,0,both
3494,0,1,both
3497,1,0,both
3501,1,0,both
3503,0,1,both
3507,1,0,both
3508,1,0,both
3509,1,0,both
3511,0,1,both
3514,0,1,both
3515,1,0,both
3517,1,0,both
3518,0,1,both
3519,1,0,both
3521,1,0,both
3526,1,0,both
3527,1,0,both
3528,1,0,both
3530,0,1,both
3531,0,1,both
3535,0,1,both
3536,0,1,both
3537,0,1,both
3540,1,0,both
3542,0,1,both
3545,1,0,both
3548,1,0,both
3549,0,1,both
3550,1,0,both
3555,1,0,both
3557,0,1,both
3560,1,0,both
3561,1,0,both
3563,0,1,both
3570,1,0,both
3579,1,0,both
3581,1,0,both
3583,0,1,both
3588,1,0,both
3589,1,0,both
3594,1,0,both
3595,0,1,both
3596,0,1,both
3599,1,0,both
3600,1,0,both
3601,1,0,both
3602,0,1,both
3608,0,1,both
3611,1,0,both
3614,1,0,both
3616,1,0,both
3619,0,1,both
3621,0,1,both
3628,1,0,both
3629,0,1,both
3630,1,0,both
3632,1,0,both
3635,0,1,both
3636,1,0,both
3638,0,1,both
3642,0,1,both
3644,1,0,both
3647,1,0,both
3649,1,0,both
3652,1,0,both
3654,0,1,both
3661,0,1,both
3665,1,0,both
3668,1,0,both
3670,1,0,both
3672,1,0,both
3673,0,1,both
3675,1,0,both
3676,0,1,both
3677,1,0,both
3678,1,0,both
3679,1,0,both
3683,0,1,both
3688,1,0,both
3689,0,1,both
3690,1,0,both
3691,0,1,both
3692,0,1,both
3693,1,0,both
3694,0,1,both
3695,0,1,both
3701,1,0,both
3707,1,0,both
3709,1,0,both
3711,1,0,both
3712,1,0,both
3713,1,0,both
3718,0,1,both
3719,1,0,both
3720,1,0,both
3721,0,1,both
3722,1,0,both
3724,1,0,both
3729,0,1,both
3730,1,0,both
3731,0,1,both
3736,0,1,both
3746,0,1,both
3748,1,0,both
3749,1,0,both
3751,0,1,both
3754,0,1,both
3758,1,0,both
3761,0,1,both
3762,0,1,both
3766,1,0,both
3769,0,1,both
3770,1,0,both
3771,1,0,both
3773,1,0,both
3777,1,0,both
3778,1,0,both
3779,0,1,both
3780,0,1,both
3785,1,0,both
3786,0,1,both
3787,0,1,both
3789,0,1,both
3792,1,0,both
3793,0,1,both
3795,1,0,both
3798,0,1,both
3800,1,0,both
3803,1,0,both
3806,1,0,both
3808,1,0,both
3813,1,0,both
3817,1,0,both
3819,0,1,both
3820,1,0,both
3822,0,1,both
3823,0,1,both
3826,1,0,both
3827,1,0,both
3828,0,1,both
3829,0,1,both
3831,1,0,both
3833,0,1,both
3834,1,0,both
3837,1,0,both
3838,0,1,both
3843,1,0,both
3844,1,0,both
3846,0,1,both
3847,1,0,both
3848,0,1,both
3849,0,1,both
3852,0,1,both
3859,1,0,both
3864,1,0,both
3867,1,0,both
3869,0,1,both
3872,0,1,both
3876,1,0,both
3891,1,0,both
3893,1,0,both
3896,0,1,both
3897,1,0,both
3898,1,0,both
3901,1,0,both
3902,1,0,both
3903,1,0,both
3905,0,1,both
3913,1,0,both
3914,0,1,both
3915,1,0,both
3919,0,1,both
3923,0,1,both
3929,0,1,both
3932,0,1,both
3933,1,0,both
3935,1,0,both
3936,1,0,both
3937,0,1,both
3940,1,0,both
3943,1,0,both
3946,0,1,both
3947,1,0,both
3948,1,0,both
3949,0,1,both
3954,1,0,both
3957,1,0,both
3958,0,1,both
3960,0,1,both
3963,1,0,both
3970,0,1,both
3974,0,1,both
3976,0,1,both
3978,1,0,both
3979,1,0,both
3982,1,0,both
3990,1,0,both
3993,1,0,both
3996,1,0,both
3997,0,1,both
3998,0,1,both
4004,1,0,both
4005,1,0,both
4008,1,0,both
4009,0,1,both
4014,1,0,both
4016,1,0,both
4018,0,1,both
4019,0,1,both
4021,1,0,both
4023,1,0,both
4024,0,1,both
4025,1,0,both
4026,1,0,both
4028,0,1,both
4029,0,1,both
4034,1,0,both
4036,1,0,both
4038,1,0,both
4043,0,1,both
4044,1,0,both
4046,1,0,both
4051,0,1,both
4052,1,0,both
4053,1,0,both
4054,0,1,both
4056,0,1,both
4057,1,0,both
4058,0,1,both
4061,1,0,both
4063,0,1,both
4064,1,0,both
4071,0,1,both
4080,0,1,both
4082,0,1,both
4085,0,1,both
4086,1,0,both
4089,1,0,both
4090,1,0,both
4092,1,0,both
4094,1,0,both
4096,1,0,both
4097,1,0,both
4101,1,0,both
4103,1,0,both
4106,0,1,both
4112,0,1,both
4113,0,1,both
4114,0,1,both
4118,1,0,both
4123,1,0,both
4131,0,1,both
4135,1,0,both
4137,0,1,both
4140,1,0,both
4142,1,0,both
4143,1,0,both
4146,0,1,both
4148,1,0,both
4154,1,0,both
4155,1,0,both
4156,0,1,both
4157,0,1,both
4158,1,0,both
4159,1,0,both
4161,1,0,both
4164,0,1,both
4166,1,0,both
4169,1,0,both
4178,1,0,both
4179,1,0,both
4183,1,0,both
4185,0,1,both
4188,0,1,both
4191,1,0,both
4194,0,1,both
4196,1,0,both
4197,1,0,both
4200,1,0,both
4203,1,0,both
4205,1,0,both
4209,1,0,both
4214,0,1,both
4216,0,1,both
4218,1,0,both
4220,1,0,both
4221,1,0,both
4231,1,0,both
4232,0,1,both
4234,0,1,both
4235,1,0,both
4242,1,0,both
4243,0,1,both
4246,0,1,both
4247,0,1,both
4255,1,0,both
4256,0,1,both
4258,1,0,both
4261,1,0,both
4262,0,1,both
4263,1,0,both
4272,1,0,both
4275,0,1,both
4276,1,0,both
4278,1,0,both
4279,0,1,both
4280,1,0,both
4282,0,1,both
4284,1,0,both
4285,1,0,both
4287,0,1,both
4288,1,0,both
4291,0,1,both
4294,1,0,both
4296,1,0,both
4300,0,1,both
4305,1,0,both
4306,1,0,both
4308,0,1,both
4310,1,0,both
4311,1,0,both
4312,1,0,both
4315,1,0,both
4326,1,0,both
4327,0,1,both
4331,0,1,both
